Company Name,Website,Type,City ,State,Country,Phone
Abingdon Gas & Appliance Company,www.abingdongas.com,Gas & Oil,Abingdon,Virginia,United States,1-[phone]
Abraxas Petroleum,http://www.abraxaspetroleum.com/,Gas & Oil,San Antonio,Texas,United States,1-[phone]
Ace Tools ,http://www.acetools.com/,Gas & Oil,Burbank,California,United States,1-[phone]
Activa Resources LLC,activaresources.com,Gas & Oil,San Antonio,Texas,United States,1-[phone]
Adkins Company,tetoncapital.com,Gas & Oil,Arlington,Texas,United States,1-[phone]
Adobe Oil & Gas Inc,adobeog.com,Gas & Oil,Arlington,Texas,United States,1-[phone]
Advanced Gas Technologies,www.advgas.com,Gas & Oil,Palm,Pennsylvania,United States,1-[phone]
Akins Petroleum Company,www.akinsllc.com,Gas & Oil,Valdosta,Georgia ,United States,1-[phone]
Alaska Apollo Resources Inc,www.ngas.com,Gas & Oil,Lexington,Kentucky,United States,1-[phone]
Alexander Oil Company,alexanderoil.com,Gas & Oil,Seguin,Texas,United States,1-[phone]
Alexis Oil Company,www.alexisoil.com,Gas & Oil,Corona,California,United States,1-[phone]
All State Propane,www.allstatepropane.com,Gas & Oil,Sun City,California,United States,1-[phone]
Alliance Express,allianceexpress.com,Gas & Oil,Chelsea,Massachusetts,United States,1-[phone]
American Energy Group Limited,aegg.net,Gas & Oil,Westport,Connecticut,United States,1-[phone]
American Refining Group Inc,www.amref.com,Gas & Oil,Bradford,Pennsylvania,United States,1-[phone]
American Shoreline Inc,amshore.com,Gas & Oil,Corpus Christi,Texas,United States,1-[phone]
"American Shoreline, Inc.  ",http://www.amshore.com/,Gas & Oil,Corpus Christi,Texas,United States,1-[phone]
Amsoil ,http://www.amsoil.com/,Gas & Oil,Superior,Wisconsin,United States,1-[phone]
Anadarko Petroleum Corporation,http://www.anadarko.com/,Gas & Oil,Woodlands,Texas,United States,1-[phone]
Andeavor,http://www.andeavor.com/,Gas & Oil,San Antonio,Texas,United States,
Anderes Oil Inc,www.anderesoil.com,Gas & Oil,Ketchikan,Alaska,United States,1-[phone]
Anderson Discount Oils Inc,www.olsonenergy.com,Gas & Oil,Seattle,Washington,United States,1-[phone]
Anton Cooperative Association,antoncoop.com,Gas & Oil,Anton,Colorado,United States,1-[phone]
Apache Corporation  ,http://www.apachecorp.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
"Apache Energy, LLC.",http://www.apachecorp.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Ape Inc,apefuels.com,Gas & Oil,Tucson,Arizona,United States,1-[phone]
Apex Oil CO Inc,ww.apexoil.com,Gas & Oil,Greensboro,North Carolina,United States,1-[phone]
Apex Oil Company,www.apexoil.com,Gas & Oil,Rensselaer,New York,United States,1-[phone]
Approved Oil CO of Brooklyn,www.approvedoil.com,Gas & Oil,Brooklyn,New York,United States,1-[phone]
Aquila Drilling Company,aquiladrilling.com,Gas & Oil,Wichita Falls,Texas,United States,1-[phone]
Aresco LP,www.arescotx.com/,Gas & Oil,Prosper,Texas,United States,1-[phone]
Arete Industries Inc,areteindustries.com,Gas & Oil,Westminster,Colorado,United States,1-[phone]
Arizona Petroleum Company,www.colopetro.com,Gas & Oil,Tucson,Arizona,United States,1-[phone]
Arkansas Oklahoma Gas Corporation,aogc.com,Gas & Oil,Fort Smith,Arkansas ,United States,1-[phone]
Armada Oil & Gas,www.armadaoil.com,Gas & Oil,Dearborn,Michigan,United States,1-[phone]
Aruba Petroleum Incorporated -,http://www.arubapetroleum.com/,Gas & Oil,Plano,Texas,United States,1-[phone]
Aspect Energy LLC,aspectenergy.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
Associated General Contractors,agclv.org,Gas & Oil,Las Vegas,Las Vegas,United States,1-[phone]
Atoka Geochemical Service Corporation,atoka.com,Gas & Oil,Englewood,Colorado,United States,1-[phone]
Austin Utilities,www.austinutilities.com,Gas & Oil,Austin,Minnesota,United States,1-[phone]
Autore Oil & Propane Company,www.autoreoil.com,Gas & Oil,Cedarville,Michigan,United States,1-[phone]
Aztec Oil Company,www.buckeyecorp.com,Gas & Oil,El Dorado,Kansas,United States,1-[phone]
B & M Oil DIV,www.bmoiltulsa.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
B D Oil Gathering Inc,bdoil.com,Gas & Oil,Marietta,Ohio,United States,1-[phone]
B P Amoco Marketer's Association,bpama.com,Gas & Oil,Savannah,Georgia ,United States,1-[phone]
Badger Lubrication Technologies,www.badgerlubrication.com,Gas & Oil,Milwaukee,Wisconsin,United States,1-[phone]
Bangor Gas Co LLC,www.bangorgas.com,Gas & Oil,Bangor,Maine,United States,1-[phone]
Barnwell Industries Inc,brninc.com,Gas & Oil,Honolulu,Hawaii,United States,1-[phone]
"Barnwell Industries, Inc.  ",http://www.brninc.com/,Gas & Oil,Honolulu,Hawaii,United States,1-[phone]
Barrett Resources Corporation,http://www.billbarrettcorp.com/,Gas & Oil,Denver,Colorado,United States,1-[phone]
Bay City Gas Company,www.baycitygas.com,Gas & Oil,Bay City,Texas,United States,1-[phone]
Bay Geophysical Associates Inc,www.baygeo.com,Gas & Oil,Traverse City,Michigan,United States,1-[phone]
Baytex Energy Ltd.,http://www.baytexenergy.com/,Gas & Oil,Calgary,Alberta,Canada,1-[phone]
Bear Oil Company,www.bearoil.com,Gas & Oil,San Antonio,Texas,United States,1-[phone]
Beaudry Oil Company,www.beaudryoil.com,Gas & Oil,Elk River,Minnesota,United States,1-[phone]
Beaver Petroleum Company,www.beaverpetroleum.com,Gas & Oil,Canton,Ohio,United States,1-[phone]
Belcourt Oil Company,www.belcourt.k12.nd.us,Gas & Oil,Belcourt,North Dakota,United States,1-[phone]
Bell Petroleum Limited,www.bellpetroleum.com,Gas & Oil,Smithtown,New York,United States,1-[phone]
Bennett Oil Company,bennettoil.com,Gas & Oil,Prescott,Arizona,United States,1-[phone]
Berry Energy,www.berryenergy.com,Gas & Oil,Clarksburg,West Virginia,United States,1-[phone]
Berry Petroleum Company ,http://berrypetroleum.com/,Gas & Oil,Bakersfield,California,United States,1-[phone]
Bexar Energy,bexarenergy.com,Gas & Oil,San Antonio,Texas,United States,1-[phone]
BHP Petroleum Company  ,`http://www.bhpbilliton.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Bigelow Oil & Energy,bigelowenergy.com,Gas & Oil,Newton,Massachusetts,United States,1-[phone]
Bill Terpening Fuel,medfordfuel.com,Gas & Oil,Medford,Oregon,United States,1-[phone]
Bio-Blend Fuel Inc,bioblendfuels.com,Gas & Oil,Manitowoc,Wisconsin,United States,1-[phone]
Biostim Inc,www.orrco.biz,Gas & Oil,Portland,Oregon,United States,1-[phone]
Bishop Energy Service,www.bishopenergy.com,Gas & Oil,Midland,Michigan,United States,1-[phone]
Bi-State Oil Company,bistateoilcompany.com,Gas & Oil,Cape Girardeau,Missouri,United States,1-[phone]
Black Hills Corporation,www.blackhillscorp.com,Gas & Oil,Rapid City,South Dakota,United States,1-[phone]
Black Hills Exploration and Production,https://www.blackhillscorp.com/,Gas & Oil,Rapid City,South Dakota,United States,1-[phone]
Black Star Oil Company,http://www.a1oilrecyclingllc.com/,Gas & Oil,Los Angeles,California,United States,1-[phone]
Blaylock Oil Company - Dispatch,www.blaylockoil.com,Gas & Oil,Homestead,Florida ,United States,1-[phone]
Blight Oil & Propane Inc,blightpropane.com,Gas & Oil,Bancroft,Michigan,United States,1-[phone]
Blossman Oil Co,www.blossmanoil.com,Gas & Oil,Covington,Louisiana,United States,1-[phone]
Blue Diamond Fuel Oil Corporation,www.bluediamondfuel.com,Gas & Oil,Brooklyn,New York,United States,1-[phone]
Blue Dolphin Energy  ,http://www.blue-dolphin-energy.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Blue Flame Gas Company,midstateenergy.com,Gas & Oil,Lake Wales,Florida ,United States,1-[phone]
Blue Flame Gas Company,www.blueflamegascompany.com,Gas & Oil,Thomaston,Georgia ,United States,1-[phone]
BMH Oil,www.bmhoil.com,Gas & Oil,Wichita Falls,Texas,United States,1-[phone]
Boaz - Gas Board,www.boaz.net,Gas & Oil,Boaz,Alabama ,United States,1-[phone]
Boone Exploration Inc,booneexploration.com,Gas & Oil,Huntsville,Texas,United States,1-[phone]
Boregyde Inc,boregyde.com,Gas & Oil,Simi Valley,California,United States,1-[phone]
Boyett Petroleum,boyett.net,Gas & Oil,Modesto,California,United States,1-[phone]
BP Oil Company,coffmanoil.com,Gas & Oil,Morristown,Tennessee ,United States,1-[phone]
BP Oil Company,mcwherterspetroleum.com,Gas & Oil,Delaware,Ohio,United States,1-[phone]
Brabham Oil CO Inc,www.brabhamoil.com,Gas & Oil,Bamberg,South Carolina,United States,1-[phone]
Brad Company,bradcoinc.com,Gas & Oil,Holbrook,Arizona,United States,1-[phone]
Brandon Petroleum Properties,www.brandonpetro.com,Gas & Oil,Laurel,Mississippi ,United States,1-[phone]
Bratco Operating Company,www.bratco-operating.com,Gas & Oil,Dewey,Oklahoma,United States,1-[phone]
Brenner Oil,www.brenneroil.com,Gas & Oil,Holland,Michigan,United States,1-[phone]
BRG Energy Inc,brgcorp.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Bridger Pipeline LLC,www.truecos.com,Gas & Oil,Casper,Wyoming,United States,1-[phone]
Bridgetown Energy Corporation ,,Gas & Oil,Calgary,Alberta,Canada,1-[phone]
Bridgman Oil Company,www.bridgmanoil.com,Gas & Oil,Hutchinson,Kansas,United States,1-[phone]
Brigham Exploration Company ,http://www.brighamresources.net/,Gas & Oil,Austin,Texas,United States,1-[phone]
Briner Oil Company,www.brineroil.com,Gas & Oil,Jonesville,Michigan,United States,1-[phone]
Brown's Oil Service,brownsoilservice.com,Gas & Oil,Indianapolis,Indiana ,United States,1-[phone]
BTA Oil Producers,www.btaoil.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Buckeye Oil Equipment Company,www.buckeyeoil.com,Gas & Oil,Dayton,Ohio,United States,1-[phone]
Burnett Oil Company,burnettoil.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Button Oil CO Inc,buttonoil.com,Gas & Oil,Mountain Top,Pennsylvania,United States,1-[phone]
BVM Corporation,bvmcorp.com,Gas & Oil,Stoneham,Colorado,United States,1-[phone]
Byrnes Oil CO Inc,www.byrnesoil.com,Gas & Oil,Pendleton,Oregon,United States,1-[phone]
C & C Technologies Survey Service,www.cctechnol.com,Gas & Oil,Lafayette,Louisiana,United States,1-[phone]
Cabot Oil & Gas Corporation,http://www.cabotog.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
California Fresno Oil Company,www.calfresno.com,Gas & Oil,Fresno,California,United States,1-[phone]
California Fuels & Lubricants,www.cafueling.com,Gas & Oil,Fountain Valley,California,United States,1-[phone]
Callon Petroleum Company  ,http://www.callon.com/,Gas & Oil,Natchez,Mississippi ,United States,1-[phone]
Calumet Lubricants,calumetlubricants.com,Gas & Oil,Princeton,Louisiana,United States,1-[phone]
Calumet Lubricants,calumetlubricants.com,Gas & Oil,Cotton Valley,Louisiana,United States,1-[phone]
"Camac Holdings, Inc.",http://www.camac.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Canaan Resources LLC,www.canaanresources.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Carr Resources,www.carrresources.com,Gas & Oil,Tyler,Texas,United States,1-[phone]
Cass City Oil & Gas Company,casscitygas.com,Gas & Oil,Cass City,Michigan,United States,1-[phone]
Castor Oil Inc,castoroilinc.com,Gas & Oil,Plainview,Texas,United States,1-[phone]
Cato Oil Company,www.catooil.com,Gas & Oil,Salisbury,Maryland ,United States,1-[phone]
Central Oil & Supply Corporation,central-oil.com,Gas & Oil,Monroe,Louisiana,United States,1-[phone]
Central Penn Oil,www.asifuels.com,Gas & Oil,Elmira,New York,United States,1-[phone]
Centura Oil Inc,centuraoil.com,Gas & Oil,Hopkins,Minnesota,United States,1-[phone]
Champ Oil CO Oil Extraction,www.champoil.com,Gas & Oil,Williamsburg,Kentucky,United States,1-[phone]
Charles Tart Propane Inc,www.tartpropane.com,Gas & Oil,Dunn,North Carolina,United States,1-[phone]
Chart Distribution Group,chartauto.com,Gas & Oil,Lincoln,Illinois,United States,1-[phone]
Chesapeake Energy Corporation,http://www.chk.com/,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Cheshire Oil Co Inc,www.cheshireoil.com,Gas & Oil,Keene,New Hampshire,United States,1-[phone]
Cincinnati Vulcan Oil Company,www.vulcanoil.com,Gas & Oil,Cincinnati,Ohio,United States,1-[phone]
Citizens Oil Cooperative Inc,oilco-op.com,Gas & Oil,West Hartford,Connecticut,United States,1-[phone]
"Clayton Williams Energy, Inc.",http://www.claytonwilliams.com/,Gas & Oil,Midland,Texas,United States,1-[phone]
Clean Caribbean Corporation - Main OFC,www.cleancaribbean.org,Gas & Oil,Fort Lauderdale,Florida ,United States,1-[phone]
Clear River Fuel Oil,www.clearriverfueloil.com,Gas & Oil,East Hartford,Connecticut,United States,1-[phone]
CMS Energy Corporation,http://www.cmsenergy.com/home/default.aspx,Gas & Oil,Jackson,Mississippi ,United States,1-[phone]
Coast Oil Company,coastoil.com,Gas & Oil,San Jose,California,United States,1-[phone]
Coast Oil Company,coastoil.com,Gas & Oil,Greenfield,California,United States,1-[phone]
Cobra Oil & Gas Corporation,cobraogc.com,Gas & Oil,Wichita Falls,Texas,United States,1-[phone]
Coleman Oil,colemanoil.com,Gas & Oil,Wenatchee,Washington,United States,1-[phone]
Cole's BP,www.coleoilandpropane.com,Gas & Oil,Lomira,Wisconsin,United States,1-[phone]
Colorado County Oil CO Inc,www.coloradocountyoil.com,Gas & Oil,Columbus,Texas,United States,1-[phone]
Colorado Natural Gas,www.colopetro.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
Colwell Oil CO Inc,texacocollectables.com,Gas & Oil,Waxahachie,Texas,United States,1-[phone]
Comfort Systems - 24-Hour Emercency Response,www.comfortsystems.ws,Gas & Oil,Duluth,Minnesota,United States,1-[phone]
Commissioners of Public Works,greenwoodcpw.com,Gas & Oil,Greenwood,South Carolina,United States,1-[phone]
Compton Petroleum Corporation,,Gas & Oil,Calgary,Alberta,Canada,1-[phone]
Comstock Resources Inc,www.comstockresources.com,Gas & Oil,Frisco,Texas,United States,1-[phone]
Connell Oil Corporation OFC,www.connelloil.com,Gas & Oil,Pasco,Washington,United States,1-[phone]
Contango Oil & Gas Company,https://www.contango.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Continental Energy Corporation,http://www.continentalenergy.com/,Gas & Oil,Vancouver,British Columbia,Canada,1-[phone]
Core Minerals Operating CO Inc,coreoperating.com,Gas & Oil,Evansville,Indiana ,United States,1-[phone]
Corey Oil Limited,www.coreyoil.com,Gas & Oil,North Lake,Wisconsin,United States,1-[phone]
CountryMark,www.countrymark.com,Gas & Oil,Indianapolis,Indiana ,United States,1-[phone]
Crimson Energy Company,crimsonenergy.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Cross Oil Refining & Marketing,crossoil.com,Gas & Oil,Smackover,Arkansas ,United States,1-[phone]
Crown Energy LLC,theeversullgroup.com,Gas & Oil,Frisco,Texas,United States,1-[phone]
Crown Exploration,crownexploration.com,Gas & Oil,Carrollton,Texas,United States,1-[phone]
Cunningham Energy,http://www.cunninghamenergy.com/,Gas & Oil,Charleston,West Virginia,United States,1-[phone]
Curlew Lake Resources Inc.,http://www.curlew-lake.com/,Gas & Oil,Vancouver,British Columbia,Canada,1-[phone]
Cutrona Heating Company,www.cutronaheating.com,Gas & Oil,Rochester,Pennsylvania,United States,1-[phone]
Dakota Gasification Co,www.dakotagasification.com,Gas & Oil,Bismarck,North Dakota,United States,1-[phone]
Dakota Gasification Company,www.dakotagas.com,Gas & Oil,Beulah,North Dakota,United States,1-[phone]
Dark Oil Company,www.darkoil.com,Gas & Oil,Attica,Kansas,United States,1-[phone]
Dart Energy Corporation,www.dartenergy.com,Gas & Oil,Mason,Michigan,United States,1-[phone]
Davidson Oil Company,www.davidsonoil.com,Gas & Oil,Amarillo,Texas,United States,1-[phone]
Delta Natural Gas CO Inc,www.deltagas.com,Gas & Oil,Winchester,Kentucky,United States,1-[phone]
Delta Oil Company,www.deltaoilcompany.com,Gas & Oil,Petersburg,Virginia,United States,1-[phone]
Denbury Resources Inc.,http://www.denbury.com/,Gas & Oil,Plano,Texas,United States,1-[phone]
Derek Resources,,Gas & Oil,Vancouver,British Columbia,Canada,1-[phone]
Devon Energy Corporation,http://www.devonenergy.com/,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Devries International,www.devriesintl.com,Gas & Oil,Irvine,California,United States,1-[phone]
Dewbre Petroleum Corporation,dewbre.com,Gas & Oil,Corpus Christi,Texas,United States,1-[phone]
Diamond Fuel Oil,www.ddmenergy.com,Gas & Oil,West Chester,Pennsylvania,United States,1-[phone]
Dietler Cortlandt S,www.transmontaigne.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
Discountoil.Com,www.discountoil.com,Gas & Oil,Bethlehem,Pennsylvania,United States,1-[phone]
Dominick Fuel Inc,www.dominickfuel.com,Gas & Oil,Norwalk,Connecticut,United States,1-[phone]
Dominion Energy Inc.,https://www.dominionenergy.com/,Gas & Oil,Richmond,Virginia,United States,1-[phone]
Double M Sales & Service/Filter Service Corp.,doublemsales.com,Gas & Oil,Albuquerque,New Mexico,United States,1-[phone]
Doughtie Exploration Company,www.doughtieexploration.biz,Gas & Oil,Sugar Land,Texas,United States,1-[phone]
Downs Energy,www.downsenergy.com,Gas & Oil,Corona,California,United States,1-[phone]
Downs Energy,www.downsenergy.com,Gas & Oil,Lake Elsinore,California,United States,1-[phone]
"DTC Energy Group, Inc.",dtcenergygroup.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
Duggan Oil Company,dugganoil.com,Gas & Oil,Holbrook,Massachusetts,United States,1-[phone]
Duke Energy Corporation,https://www.duke-energy.com/home,Gas & Oil,Charlotte,North Carolina,United States,1-[phone]
Duke of Oil,thedukeofoil.com,Gas & Oil,Merrillville,Indiana ,United States,1-[phone]
Duncan Valley Electric Cooperative,dvec.org,Gas & Oil,Duncan,Arizona,United States,1-[phone]
Duphil Inc,duphil.com,Gas & Oil,Orange,Texas,United States,1-[phone]
Dutcher & CO Inc,www.dutcherco.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
"Dynegy, Inc.",https://www.dynegy.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
E R Vine & Sons Distributors,www.vinefuels.com,Gas & Oil,Ceres,California,United States,1-[phone]
Earhart Petroleum Inc,www.earhartpetroleum.com,Gas & Oil,Troy,Ohio,United States,1-[phone]
Earlville Farmers Cooperative,earlcoop.com,Gas & Oil,Earlville,Illinois,United States,1-[phone]
Eastern Aviation Fuels Inc,easternaviationfuels.com,Gas & Oil,New Bern,North Carolina,United States,1-[phone]
Eastern Oil Company,easternoil.com,Gas & Oil,Pontiac,Michigan,United States,248-333-1333
Eastern Oil Well Service Company,primeenergy.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Eastern Shelf Consulting,eastern-shelf.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Eel River Fuels Inc,www.eelriverfuels.com,Gas & Oil,Ukiah,California,United States,1-[phone]
Eighty-Eight Oil LLC,www.truecos.com,Gas & Oil,Guernsey,Wyoming,United States,1-[phone]
El Paso Energy Corporation,https://www.kindermorgan.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Elite Power LLC,www.elitepowerllc.com,Gas & Oil,Dickinson,North Dakota,United States,1-[phone]
Elm Corporation,elmcorp.org,Gas & Oil,Mobile,Alabama ,United States,1-[phone]
Emerson Energy Fuels,www.emersonenergyfuels.com,Gas & Oil,Ellsworth,Maine,United States,1-[phone]
Empire Natural Gas Corporation,empirenatgas.com,Gas & Oil,Greene,New York,United States,1-[phone]
Energen Corporation,www.energen.com,Gas & Oil,Birmingham,Alabama ,United States,1-[phone]
Energen Resources Corporation,www.energen.com,Gas & Oil,Birmingham,Alabama ,United States,1-[phone]
Energy Companies of Oneok,www.oneok.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Energy Cooperative of America Inc,www.ecamerica.org,Gas & Oil,Amherst,New York,United States,1-[phone]
Energy Training Solutions LLC,energytrainingsolutions.com,Gas & Oil,The Woodlands,Texas,United States,1-[phone]
Enerplus Resources USA Corporation,www.enerplus.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
ENX S.A.,,Gas & Oil,New York,New York,United States,1-[phone]
EOG Resources,http://www.eogresources.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Erie Petroleum,www.eriepetroleum.com,Gas & Oil,Erie,Pennsylvania,United States,1-[phone]
Eurogas Corporation,http://dundee-energy.com/,Gas & Oil,Toronto,Ontario,Canada,1-[phone]
Exxon Mobil,http://corporate.exxonmobil.com/en/,Gas & Oil,Irving,Texas,United States,1-[phone]
F C HABB,fchaab.com,Gas & Oil,Philadelphia,Pennsylvania,United States,1-[phone]
Fabcor Inc,www.fabco-nj.com,Gas & Oil,Long Branch,New Jersey,United States,1-[phone]
Fairbanks Natural Gas,www.fngas.com,Gas & Oil,Fairbanks,Alaska,United States,1-[phone]
Fairweather,fairweather.com,Gas & Oil,Anchorage,Alaska,United States,1-[phone]
Fannon Petroleum Service Inc,fannonpetroleum.com,Gas & Oil,Gainesville,Virginia,United States,1-[phone]
Farmers Oil Co Inc,farmersoilcoinc.com,Gas & Oil,Anthony,Kansas,United States,1-[phone]
Federal Oil Company,www.federaloil.com,Gas & Oil,Mount Pleasant,Michigan,United States,1-[phone]
Feece Oil Company,www.feeceoil.com,Gas & Oil,Batavia,Illinois,United States,1-[phone]
Fidelity Exploration & Production Company,,Gas & Oil,Denver,Colorado,United States,1-[phone]
Finest Oil Company,finest-oil.com,Gas & Oil,Missoula,Montana,United States,1-[phone]
Fitchburg Gas & Electric Light CO Unitil,www.unitil.com,Gas & Oil,Fitchburg,Massachusetts,United States,1-[phone]
Fletcher Oil,fletcheroil.com,Gas & Oil,Columbus,Georgia ,United States,1-[phone]
Flint Hills Resources LP,www.kochind.com,Gas & Oil,Wichita,Kansas,United States,1-[phone]
Flow-Zone,flow-zone.com,Gas & Oil,Pearland,Texas,United States,1-[phone]
Fluid Inclusion Technologies,www.fittulsa.com,Gas & Oil,Broken Arrow,Oklahoma,United States,1-[phone]
Fluid Tech Inc,www.fluidtechpa.com,Gas & Oil,Canonsburg,Pennsylvania,United States,1-[phone]
Focus Exploration,http://www.focusexploration.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Force Chem Technologies,forcechemtech.com,Gas & Oil,Broussard,Louisiana,United States,1-[phone]
Forest Oil Corporation,http://www.sabineoil.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Fountaintown Gas Company,fountaintowngas.net,Gas & Oil,Morristown,Indiana ,United States,1-[phone]
Four Wings Logistics,,Gas & Oil,San Antonio,Texas,United States,1-[phone]
Fox Fuel Co.,www.foxfuel.com,Gas & Oil,Willow Grove,Pennsylvania,United States,1-[phone]
Frazier Oil & LP Gas Company,www.frazieroil.com,Gas & Oil,Gower,Missouri,United States,1-[phone]
Fresh Express,energynorthgroup.com,Gas & Oil,Tewksbury,Massachusetts,United States,1-[phone]
Frontier Oil,http://frontieroilltd.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Frost Oil Company,www.frostoil.com,Gas & Oil,Van Buren,Arkansas ,United States,1-[phone]
Fuel Club,thefuelclub.com,Gas & Oil,Claremont,New Hampshire,United States,1-[phone]
Fuel Service,fuelservicellc.com,Gas & Oil,Chippewa Falls,Wisconsin,United States,1-[phone]
Fueltrac Inc,www.fueltrac.com,Gas & Oil,Baton Rouge,Louisiana,United States,1-[phone]
"FX Energy, Inc.",,Gas & Oil,Lake City,Utah,United States,1-[phone]
Gas Depot Oil Co,www.gasdepot.com,Gas & Oil,Morton Grove,Illinois,United States,1-[phone]
Gas Development Corporation,www.gasdevcorp.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Gas Technologies Inc,gfs-corp.net,Gas & Oil,Fort Lauderdale,Florida ,United States,1-[phone]
Gate Fuel Service,www.gatefuel.com,Gas & Oil,Jacksonville,Florida ,United States,1-[phone]
Gateway Resources USA Inc,www.gateres.com,Gas & Oil,Bartlesville,Oklahoma,United States,1-[phone]
Gene R George,gga-inc.com,Gas & Oil,Casper,Wyoming,United States,1-[phone]
Genecov Group,www.genecov.com,Gas & Oil,Tyler,Texas,United States,1-[phone]
Genie Oil & Gas Corporation,www.geniewell.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
"Geodynamics, Inc.",www.perf.com,Gas & Oil,Millsap,Texas,United States,1-[phone]
