Company Name,Website,Type,City ,State,Country,Phone
Geo-Microbial Technologies Inc,gmtgeochem.com,Gas & Oil,Ochelata,Oklahoma,United States,1-[phone]
Georgia Natural Gas - Inside Metro Atlanta,www.georgianaturalgas.com,Gas & Oil,Atlanta,Georgia ,United States,1-[phone]
Glacial Lakes Energy LLC,www.glaciallakesenergy.com,Gas & Oil,Watertown,South Dakota,United States,1-[phone]
Goddard Energy Company,goddardenergy.com,Gas & Oil,Bandon,Oregon,United States,1-[phone]
Good Oil Company,goodoilcompany.com,Gas & Oil,Winamac,Indiana ,United States,1-[phone]
Grace Shursen Moore & Associates,gsm-inc.com,Gas & Oil,Amarillo,Texas,United States,1-[phone]
Grand Resources Inc,www.grandoil.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Grease Monkey,thehappycar.com,Gas & Oil,Battle Ground,Washington,United States,1-[phone]
Great Western Drilling Company,www.gwdc.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Great Western Petroleum,gwpetrol.com,Gas & Oil,Missoula,Montana,United States,1-[phone]
Greens Energy Service,greensenergy.com,Gas & Oil,Orlando,Florida ,United States,1-[phone]
Greenstar Energy Production,www.greenstarenergy.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Grey Forest Utilities,greyforestutilities.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Grimes Oil,www.grimesoil.com,Gas & Oil,Quincy,Massachusetts,United States,1-[phone]
Grimms Fuel Co,www.grimmsfuel.com,Gas & Oil,Tualatin,Oregon,United States,1-[phone]
Gulf Exploration LLC,www.garrettandco.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Gulfport Energy Corporation,www.gulfportenergy.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Gustavson Associates Inc,www.mineralsappraisers.com,Gas & Oil,Boulder,Colorado,United States,1-[phone]
H & M Wholesale Inc,hmwholesale.com,Gas & Oil,Helotes,Texas,United States,1-[phone]
Haffner's Service Stations,haffnersoil.com,Gas & Oil,Lowell,Massachusetts,United States,1-[phone]
Hampel Oil Distributors Inc,hampeloil.com,Gas & Oil,Iola,Kansas,United States,1-[phone]
Harbour Petroleum Corporation,harbourpetro.com,Gas & Oil,Melbourne,Florida ,United States,1-[phone]
Harding & Shelton Inc,hardingshelton.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Harper Oil Products Inc,www.harperoil.com,Gas & Oil,Florence,Kentucky,United States,1-[phone]
Harvest Tool LLC,harvesttool.com,Gas & Oil,Littleton,Colorado,United States,1-[phone]
Harvin Petroleum Company,harvinpetroleum.com,Gas & Oil,Sumter,South Carolina,United States,1-[phone]
Hasco Oil Company,hascooil.com,Gas & Oil,Long Beach,California,United States,1-[phone]
Haydens Oil Service,www.rutlandfuel.com,Gas & Oil,Rutland,Vermont,United States,1-[phone]
Heartland Petroleum LLC,www.heartland-petroleum.com,Gas & Oil,Columbus,Ohio,United States,1-[phone]
Heetco,heetco.net,Gas & Oil,Overbrook,Kansas,United States,1-[phone]
HEI Resources,heartlandenergy.com,Gas & Oil,Colorado Springs,Colorado,United States,1-[phone]
Helmerich & Payne Properties,hpinc.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Highland Oil Company,highlandcorp.com,Gas & Oil,Hohenwald,Tennessee ,United States,1-[phone]
Hill Resources Inc,hillresourcesinc.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Hoover Oil Field Supply Company,www.hooveroilfieldsupply.com,Gas & Oil,Winnie,Texas,United States,1-[phone]
Hornbeck Offshore Service Inc,www.hornbeckoffshore.com,Gas & Oil,Covington,Louisiana,United States,1-[phone]
House Oil CO Inc,barbourvilleky.com,Gas & Oil,London,Kentucky,United States,1-[phone]
Huber Energy,http://www.huber.com/,Gas & Oil,Edison ,New Jersey,United States,1-[phone]
Hunt Oil Co.,http://www.huntoil.com/,Gas & Oil,Dallas,Texas,United States,1-[phone]
Hunt Southland Refining Company,www.southlandoilco.com,Gas & Oil,Vicksburg,Mississippi ,United States,1-[phone]
Hunt Southland Refining Company,www.southlandoilco.com,Gas & Oil,Sandersville,Mississippi ,United States,1-[phone]
Husker Agency LLC,www.huskerag.com,Gas & Oil,Plainview,Nebraska,United States,1-[phone]
Husky Energy,http://www.huskyenergy.com/,Gas & Oil,Calgary,Alberta,Canada,1-[phone]
Hutchinson Oil Co,www.hutchs.net,Gas & Oil,Elk City,Oklahoma,United States,1-[phone]
Imagine Resources LLC,imagineresourcesllc.com,Gas & Oil,Corpus Christi,Texas,United States,1-[phone]
Imperial Oil Ltd. (Esso),http://www.imperialoil.ca/,Gas & Oil,Montreal,Quebec,Canada,1-[phone]
Independent Propane,www.ipropane.com,Gas & Oil,Pine,Colorado,United States,1-[phone]
Infinity Oil & Gas Inc,www.infinityog.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
Innex Energy,innexenergy.com,Gas & Oil,Plano,Texas,United States,1-[phone]
Interstate Gas,igsenergy.com,Gas & Oil,Dublin,Ohio,United States,1-[phone]
ITL Inc,ifuel.net,Gas & Oil,Bell,California,United States,1-[phone]
J P Oil Company,jpoil.com,Gas & Oil,Lafayette,Louisiana,United States,1-[phone]
J&J Technical Services,http://j-jtech.com/,Gas & Oil,Shreveport,Louisiana,United States,1-[phone]
Jackson Energy Authorty,www.jaxenergy.com,Gas & Oil,Jackson,Tennessee ,United States,1-[phone]
Jackson Oil & Solvents Inc,www.jacksonoilsolvents.com,Gas & Oil,Indianapolis,Indiana ,United States,1-[phone]
James River Petroleum Inc,www.jrpetro.com,Gas & Oil,Richmond,Virginia,United States,1-[phone]
JBC Inc-Valley Oil Company,www.jbc1.com,Gas & Oil,Scottsbluff,Nebraska,United States,1-[phone]
Jefferson City Oil Company,www.jcoil.com,Gas & Oil,Jefferson City,Missouri,United States,1-[phone]
Jerry Brown Company,www.jbco.com,Gas & Oil,Eugene,Oregon,United States,1-[phone]
"Jetta Operating Company, Inc.",http://www.jettaoperating.com/,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Jetta Production Company,jettapc.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
JMG Exploration Inc,skeehanco.com,Gas & Oil,Pasadena,California,United States,1-[phone]
John W Stone Oil Distributor,stoneoil.com,Gas & Oil,Golden Meadow,Louisiana,United States,1-[phone]
John Whitmire,wlandt.com,Gas & Oil,Cameron,Texas,United States,1-[phone]
Jones Energy Limited,jonesenergy.com,Gas & Oil,Austin,Texas,United States,1-[phone]
JP Oil,http://www.jpoil.com/,Gas & Oil,Lafayette,Louisiana,United States,1-[phone]
Jtd Resources LLC,jtdresources.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Juniper Fuel Inc,www.juniperfuelinc.com,Gas & Oil,Redmond,Oregon,United States,1-[phone]
Justiss Oil CO Inc,www.justissoil.com,Gas & Oil,Jena,Louisiana,United States,1-[phone]
K & A Enterprises LLC,www.kaenterprisesllc.com,Gas & Oil,Meriden,Connecticut,United States,1-[phone]
Kaiser-Francis Oil Company,kfoc.net,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
KB Johnson Oil and Gas Company,www.kbjohnson.com,Gas & Oil,Raleigh,North Carolina,United States,1-[phone]
Keepa Oil Corporation,maproyalty.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Keith Oil Company,www.admiralinc.com,Gas & Oil,Ferndale,Washington,United States,1-[phone]
Kent Oil & Propane Company,www.kentoilpropane.com,Gas & Oil,Nashville,Michigan,United States,1-[phone]
Kerivan-Lane Oil Company,www.kerivan-lane.com,Gas & Oil,Needham Heights,Massachusetts,United States,1-[phone]
Kern Oil & Refining Company,www.kernoil.com,Gas & Oil,Bakersfield,California,United States,1-[phone]
"Kinder Morgan, Inc.",https://www.kindermorgan.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Kirkpatrick Oil CO Inc,kirkpatrickoil.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Kivett Oil Company,fastphils.net,Gas & Oil,Statesville,North Carolina,United States,1-[phone]
Klasen Oil Company,www.klasenoil.com,Gas & Oil,Warren,Pennsylvania,United States,1-[phone]
Klingler Automatic,www.klinglerautomatic.com,Gas & Oil,Marine City,Michigan,United States,1-[phone]
Kludt & Sons Petroleum Products,www.kludtoil.com,Gas & Oil,Lodi,California,United States,1-[phone]
KNG Energy,www.kngenergy.com,Gas & Oil,Findlay,Ohio,United States,1-[phone]
"Koch Industries, Inc.",http://www.kochind.com/,Gas & Oil,Wichita,Kansas,United States,1-[phone]
Kuhlwein Petroleum Company,www.kuhlweinpetroleum.com,Gas & Oil,Hilliard,Ohio,United States,1-[phone]
L & L Oil CO Inc,lloil.com,Gas & Oil,Metairie,Louisiana,United States,1-[phone]
Lamamco,www.lamamco.com,Gas & Oil,Skiatook,Oklahoma,United States,1-[phone]
Lang Surveying,www.langsurveying.com,Gas & Oil,Bradford,Pennsylvania,United States,1-[phone]
Lank Oil Company,lankoil.com,Gas & Oil,Pompano Beach,Florida ,United States,1-[phone]
Laredo Petroleum,laredopetro.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Lario Oil & Gas Company,http://www.lariooil.com/,Gas & Oil,Wichita,Kansas,United States,1-[phone]
Leiszler Oil Company,www.leiszleroil.com,Gas & Oil,Clay Center,Kansas,United States,1-[phone]
Lenape Resources Inc,lenaperesources.com,Gas & Oil,Alexander,New York,United States,1-[phone]
Leominster Ice & Oil Co.,www.leominstericeandoil.com,Gas & Oil,Leominster,Massachusetts,United States,1-[phone]
Lewis & Raulerson Inc,lewisandraulerson.com,Gas & Oil,Waycross,Georgia ,United States,1-[phone]
Lighthouse Oil LLC,www.lighthouseoil.com,Gas & Oil,Old Saybrook,Connecticut,United States,1-[phone]
Lion Oil Company,lionoil.com,Gas & Oil,El Dorado,Arkansas ,United States,1-[phone]
Lorco Petroleum Service,www.lorcopetroleum.com,Gas & Oil,Elizabeth,New Jersey,United States,1-[phone]
Lorco Petroleum Services,www.lorcopetroleum.com,Gas & Oil,Edison,New Jersey,United States,1-[phone]
Lower Valley Energy,www.lvenergy.com,Gas & Oil,Afton,Wyoming,United States,1-[phone]
LYCO Energy Corporation,www.enerplus.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
M P Mayeux Surveying & Boundry,mayeux-surveying.com,Gas & Oil,Scott,Louisiana,United States,1-[phone]
Madden Oil Co,www.maddenoil.com,Gas & Oil,Liberal,Kansas,United States,1-[phone]
Magellan Petroleum Corporation,http://www.tellurianinc.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Main Brothers Oil CO Inc,maincareenergy.com,Gas & Oil,Albany,New York,United States,1-[phone]
Main-Care Energy,www.maincareenergy.com,Gas & Oil,Albany,New York,United States,1-[phone]
Major Brands Oil Company,www.majorbrandsoil.com,Gas & Oil,Holland,Michigan,United States,1-[phone]
"Manti Resources, Inc.",http://mantires.com/,Gas & Oil,Covington,Louisiana,United States,1-[phone]
Marandola Fuel Service,www.marandolafuel.com,Gas & Oil,New Milford,Connecticut,United States,1-[phone]
Marathon Petroleum Co LLC,mapllc.com,Gas & Oil,Findlay,Ohio,United States,1-[phone]
Marjo Operating CO Inc,www.marjoop.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Marjo Operating CO Inc,www.marjoop.com,Gas & Oil,Carney,Oklahoma,United States,1-[phone]
Mark A O'Neal & Associates Inc,markaoneal.com,Gas & Oil,Baton Rouge,Louisiana,United States,1-[phone]
"MarkWest Hydrocarbon, Inc.",http://www.markwest.com/,Gas & Oil,Denver,Colorado,United States,1-[phone]
Maxey Energy Co,www.maxeyenergy.com,Gas & Oil,Uvalde,Texas,United States,1-[phone]
Mc Coy Petroleum Corporation,www.mccoypetroleum.com,Gas & Oil,Wichita,Kansas,United States,1-[phone]
Mc Neece Brothers Oil CO Inc,www.mcneecebros.com,Gas & Oil,Yuma,Arizona,United States,1-[phone]
Mc Neece Brothers Oil Company,mcneecebros.com,Gas & Oil,El Centro,California,United States,1-[phone]
Mc Pherson Companies Inc,mcphersonoil.com,Gas & Oil,Decatur,Alabama ,United States,1-[phone]
McClure Oil Corporation,www.mcclureoilcorp.com,Gas & Oil,Marion,Indiana ,United States,1-[phone]
McLambs LP Gas & Supplies,www.mclambslpgas.com,Gas & Oil,Dunn,North Carolina,United States,1-[phone]
McMoRan Oil & Gas Co.,http://www.fcx.com/,Gas & Oil,New Orleans,Louisiana,United States,1-[phone]
Metro Tank & Pump Company,www.metrotank.com,Gas & Oil,Wheeling,Illinois,United States,1-[phone]
Microbes Inc,microbesinc.com,Gas & Oil,Spring,Texas,United States,1-[phone]
Middleboro Gas & Electric Department,www.middleborogande.com,Gas & Oil,Middleboro,Massachusetts,United States,1-[phone]
Midland Transports,jcoil.com,Gas & Oil,Jefferson City,Missouri,United States,1-[phone]
Midwest Fuels,www.midwestfuels.com,Gas & Oil,Byron,Minnesota,United States,1-[phone]
Midwest Industrial Fuels,www.midwestfuels.com,Gas & Oil,La Crosse,Wisconsin,United States,1-[phone]
Midwestern Propane Gas Company,www.midwesternpropane.com,Gas & Oil,Belleville,Illinois,United States,1-[phone]
Mieco Inc,mieco.com,Gas & Oil,Long Beach,California,United States,1-[phone]
Millen Oil Company,millenoil.com,Gas & Oil,McKinney,Texas,United States,1-[phone]
"Miller Energy, Inc.",http://www.miller-energy.com/,Gas & Oil,Kalamazoo,Michigan,United States,1-[phone]
Miller Oil Company,www.mocgas.com,Gas & Oil,Louisville,Kentucky,United States,1-[phone]
Mini Gallon Oil Co,minigallon.com,Gas & Oil,Coinjock,North Carolina,United States,1-[phone]
Missouri Valley Petroleum,mvpinc.net,Gas & Oil,Mandan,North Dakota,United States,1-[phone]
Morgan Flex Pipe Inc,www.morganwellservice.com,Gas & Oil,Prague,Oklahoma,United States,1-[phone]
"Mulholland Energy Services, LLC",www.mulhollandenergyservices.com,Gas & Oil,McKinney,Texas,United States,1-[phone]
Murphy Oil Corporation,http://www.murphyoilcorp.com/,Gas & Oil,El Dorado,Arkansas ,United States,1-[phone]
Musselman Fred Oil Company,www.musselmanlumber.com,Gas & Oil,New Holland,Pennsylvania,United States,1-[phone]
National Fuel Resources Inc,nfrinc.com,Gas & Oil,Buffalo,New York,United States,1-[phone]
Natural Gas Service,ngsgi.com,Gas & Oil,Bloomfield,New Mexico,United States,1-[phone]
Nelson Fuel Inc,www.nelsonfuelinc.com,Gas & Oil,South Bend,Indiana ,United States,1-[phone]
New Distributing Company,www.newdistributing.com,Gas & Oil,Victoria,Texas,United States,1-[phone]
New Dominion LLC,www.newdominion.net,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
New England Oil Company,www.newenglandoilcompany.com,Gas & Oil,Greenwich,Connecticut,United States,1-[phone]
New Horizon Exploration Inc.,http://www.oilandgas.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
New Jersey Mining Company,newjerseymining.com,Gas & Oil,Kellogg,Idaho ,United States,1-[phone]
Newfield Exploration Company,http://www.newfield.com/,Gas & Oil,The Woodlands,Texas,United States,1-[phone]
Newtech Engineering,newtecheng.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Niko Resources Ltd.,http://www.nikoresources.com/,Gas & Oil,Calgary,Alberta,Canada,1-[phone]
Northboro Oil Co,www.northborooil.com,Gas & Oil,Northborough,Massachusetts,United States,1-[phone]
Northeast Energy Company,www.northeastenergy.net,Gas & Oil,West Hartford,Connecticut,United States,1-[phone]
"Northstar Energy, Inc.",http://nses.com/,Gas & Oil,Channelview,Texas,United States,1-[phone]
NT Field Services,www.ntfieldservices.com,Gas & Oil,Anaheim,California,United States,1-[phone]
Obele Oil Corporation,https://www.obeleoil.com/,Gas & Oil,Sedona,Arizona,United States,1-[phone]
Occidental Petroleum Corporation,www.glennsprings-copperbasinproject.com,Gas & Oil,Los Angeles,California,United States,1-[phone]
Occidental Petroleum Corporation (Oxy),http://www.oxy.com/Pages/default.aspx,Gas & Oil,Houston,Texas,United States,1-[phone]
Ohio Gas Company,www.ohiogas.com,Gas & Oil,Bryan,Ohio,United States,1-[phone]
Oil for Less,americandistributing.com,Gas & Oil,Marysville,Washington,United States,1-[phone]
Oil Tanking Texas City,oiltanking.com,Gas & Oil,Texas City,Texas,United States,1-[phone]
"ONEOK, Inc.",http://www.oneok.com/,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Oneonta Utilities Board,oneontautilities.com,Gas & Oil,Oneonta,Alabama ,United States,1-[phone]
Orange Line Oil CO Inc,www.orangelineoil.com,Gas & Oil,Pomona,California,United States,1-[phone]
Orion Exploration LLC,www.orionexploration.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
"P3 Petroleum, LLC",http://www.p3petro.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Pacific Pride Coml Fueling,www.vandepolenterprises.com,Gas & Oil,Stockton,California,United States,1-[phone]
Palmer Petroleum Inc,www.palmerpetro.com,Gas & Oil,Shreveport,Louisiana,United States,1-[phone]
Paluca Petroluem Inc,palucapetroleum.com,Gas & Oil,Holdenville,Oklahoma,United States,1-[phone]
Pantera Energy Company,www.panteraenergy.com,Gas & Oil,Amarillo,Texas,United States,1-[phone]
Parallel Petroleum,http://www.parallel-petro.com/,Gas & Oil,Midland,Texas,United States,1-[phone]
Parker Oil & Propane CO Inc,parkeroilcompany.com,Gas & Oil,Hopewell,Virginia,United States,1-[phone]
Parker Oil Products Inc,parkeroilproducts.com,Gas & Oil,Parker,Arizona,United States,1-[phone]
Parkwest Resources Inc,ocgs.org,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Parwest Land Exploration,www.parwestlandexploration.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Payless Oil,www.paylessoil.net,Gas & Oil,Royersford,Pennsylvania,United States,1-[phone]
Payless Oil Co,www.cksmithfuel.com,Gas & Oil,Worcester,Massachusetts,United States,1-[phone]
Peak Completion Technologies,peakcompletions.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Pence Petroleum,www.pencepetro.com,Gas & Oil,Bakersfield,California,United States,1-[phone]
"Penneco Oil Company, Inc.",http://penneco.com/,Gas & Oil,Kensington,Pennsylvania,United States,1-[phone]
Perham Natural Gas,www.cityofperham.com,Gas & Oil,Perham,Minnesota,United States,1-[phone]
Permits West Inc,www.permitswest.com,Gas & Oil,Santa Fe,New Mexico,United States,1-[phone]
Petrobank Energy and Resources Ltd.,,Gas & Oil,Calgary,Alberta,Canada,1-[phone]
Petrocon Corporation,www.petrocon.org,Gas & Oil,Frederick,Maryland ,United States,1-[phone]
Petroleum Development Corporation,http://www.petd.com/,Gas & Oil,Denver,Colorado,United States,1-[phone]
Petroleum International Inc,www.petroleumintl.com,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
Petroleum Mex Inc,www.petromex.net,Gas & Oil,Midlothian,Illinois,United States,1-[phone]
Petroleum Quest Energy Inc,www.petroquest.com,Gas & Oil,Lafayette,Louisiana,United States,1-[phone]
Petroleum Software Technology,pstware.com,Gas & Oil,Aurora,Colorado,United States,1-[phone]
"PetroQuest Energy, Inc.",http://www.petroquest.com/,Gas & Oil,Lafayette,Louisiana,United States,1-[phone]
Phillips Energy Partners LLC,phillipsenergy.com,Gas & Oil,Shreveport,Louisiana,United States,1-[phone]
Phil's Propane Inc,www.philspropane.com,Gas & Oil,Tiverton,Rhode Island,United States,1-[phone]
Piceance Natural Gas Inc,fullspectrumenergy.com,Gas & Oil,Denver,Colorado,United States,1-[phone]
Pinnacle Oil Inc,www.pinnoil.com,Gas & Oil,Indianapolis,Indiana ,United States,1-[phone]
"Pioneer Natural Resources, USA",http://www.pxd.com/,Gas & Oil,Irving,Texas,United States,1-[phone]
Pioneer Oil and Gas,http://www.piol.com/,Gas & Oil,South Jordan,Utah,United States,1-[phone]
Pioneer Oil CO Inc,pioneeroil.net,Gas & Oil,Lawrenceville,Illinois,United States,1-[phone]
"Plains All American Pipeline, L.P.",https://www.plainsallamerican.com/,Gas & Oil,Houston,Texas,United States,1-[phone]
Plano Petroleum,www.planoprofile.com,Gas & Oil,Plano,Texas,United States,1-[phone]
Poco-Paulson Oil Company,pocooil.com,Gas & Oil,Chesterton,Indiana ,United States,1-[phone]
Portland Natural Gas Transmssn,pngts.com,Gas & Oil,Portsmouth,New Hampshire,United States,1-[phone]
Power Fuels LLC,www.power-fuels.com,Gas & Oil,Cheshire,Connecticut,United States,1-[phone]
Power Resources Operating Company,powerresources.com,Gas & Oil,Canton,Ohio,United States,1-[phone]
Precision Oil & Gas,poandg.com,Gas & Oil,Bridgeport,West Virginia,United States,1-[phone]
Prestige Petroleum Corporation,www.prestigepetroleum.com,Gas & Oil,East Windsor Township,New Jersey,United States,1-[phone]
Priestley & Sons Heating Oil,www.priestleyoil.com,Gas & Oil,Lake Oswego,Oregon,United States,1-[phone]
Primeland Cooperatives,www.primelandcoop.com,Gas & Oil,Lewiston,Idaho ,United States,1-[phone]
Primero Operating Inc,primerooperating.com,Gas & Oil,Roswell,New Mexico,United States,1-[phone]
Priority Fuel Inc,www.priorityfuel.net,Gas & Oil,Hartford,Connecticut,United States,1-[phone]
"Production Gathering Company, LLC",http://pgcgas.com/,Gas & Oil,Dallas,Texas,United States,1-[phone]
Purified Lubricants Inc,www.purifiedlubricants.com,Gas & Oil,Mokena,Illinois,United States,1-[phone]
Quality Oil Co LLC,www.preferredoil.com,Gas & Oil,Southington,Connecticut,United States,1-[phone]
Quality State Oil Company,qualitystate.com,Gas & Oil,Sheboygan,Wisconsin,United States,1-[phone]
Quest Offshore Resources,questoffshore.com,Gas & Oil,Sugar Land,Texas,United States,1-[phone]
Questar Pipeline Company,questarpipeline.com,Gas & Oil,Rifle,Colorado,United States,1-[phone]
Quinion Oil Company,www.quinoco.com,Gas & Oil,Bristol,Connecticut,United States,1-[phone]
R L Laughlin & Company,rllco.com,Gas & Oil,Charleston,West Virginia,United States,1-[phone]
R Lacy Inc,www.rlacy.com,Gas & Oil,Longview,Texas,United States,1-[phone]
Ram Inc,www.weallfordpropane.com,Gas & Oil,Mcalester,Oklahoma,United States,1-[phone]
Ramos-Strong Inc,rsipetroleum.com,Gas & Oil,Mojave,California,United States,1-[phone]
Range Resources Corporation,www.rangeresources.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Rebel Oil Company,www.rebeloil.com,Gas & Oil,Las Vegas,Las Vegas,United States,1-[phone]
Red Horse Oil Company,redhorseoil.com,Gas & Oil,Rock Springs,Wyoming,United States,1-[phone]
Redfield Energy,redfieldenergy.com,Gas & Oil,Redfield,South Dakota,United States,1-[phone]
Redigas Inc,www.redigasonline.com,Gas & Oil,McPherson,Kansas,United States,1-[phone]
Reeder Distributors Inc,www.reederdistributors.com,Gas & Oil,Fort Worth,Texas,United States,1-[phone]
Regent Resources Ltd.,http://regentresources.com/,Gas & Oil,Calgary,Alberta,Canada,1=[phone]
Regional Energy Group,www.regionalenergy.com,Gas & Oil,El Dorado,Kansas,United States,1-[phone]
Reliable Oil & Heat CO Inc - Burner Service,www.reliableoilandheat.com,Gas & Oil,Stamford,Connecticut,United States,1-[phone]
Reliance Energy Inc,www.reimid.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Reserve Petroleum Company,reserve-petro.com,Gas & Oil,Oklahoma City,Oklahoma,United States,1-[phone]
Rex Energy,http://www.rexenergy.com/,Gas & Oil,State College,Pennsylvania,United States,1-[phone]
Richman Oil Corporation,richmanoil.com,Gas & Oil,Leander,Texas,United States,1-[phone]
Ricochet Fuel Distributors,www.ricochetfuel.com,Gas & Oil,Euless,Texas,United States,1-[phone]
Rinehart Oil,www.rinehartoil.com,Gas & Oil,Ukiah,California,United States,1-[phone]
Rio Petroleum,riopetroleum.com,Gas & Oil,Amarillo,Texas,United States,1-[phone]
Riviera Energy Corporation,www.rivieraenergy.com,Gas & Oil,Midland,Texas,United States,1-[phone]
Robert Shewokis Fuel Oil,shewokisfuels.com,Gas & Oil,New Philadelphia,Pennsylvania,United States,1-[phone]
Robinson Oil,www.robinsonoil.com,Gas & Oil,Garden City,Kansas,United States,1-[phone]
Rose Oil,www.rozoil.com,Gas & Oil,New Haven,Connecticut,United States,1-[phone]
Rosewood Resources,,Gas & Oil,Dallas,Texas,United States,1-[phone]
Ross Oil Co Inc,rossoil.com,Gas & Oil,Bayard,New Mexico,United States,1-[phone]
Royale Energy Inc.,http://www.royl.com/,Gas & Oil,El Cajon,California,United States,1-[phone]
Running Foxes Petroleum Inc,runningfoxes.com,Gas & Oil,Englewood,Colorado,United States,1-[phone]
Russell Oil Inc,www.russelloil.com,Gas & Oil,Plainfield,Illinois,United States,1-[phone]
Ruwco Oil & Gas Corporation,www.ruwco.com,Gas & Oil,Austin,Texas,United States,1-[phone]
Salathe Oil Company,www.salatheoil.com,Gas & Oil,Harvey,Louisiana,United States,1-[phone]
Samson Resources II,http://www.samson.com/,Gas & Oil,Tulsa,Oklahoma,United States,1-[phone]
